prop_id,prop_name,prop_icon,prop_type,prop_quality,prop_order,prop_max,prop_resale,prop_diamond,prop_hanbing,prop_moba,prop_jjc,prop_maoxian,prop_describe,prop_function,prop_parameters1,prop_parameters2,prop_parameters3,prop_parameters4,prop_parameters5,prop_parameters6,prop_drop1,prop_drop2,prop_drop3,prop_drop4,prop_gm,prop_buy
43053,万神殿角盔,43053,1,3,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
43054,自然智慧披风,43054,1,3,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
43055,掠夺之斧,43055,1,3,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
43056,自然亲和护胸,43056,1,3,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
43057,死灵法袍,43057,1,3,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
43058,鹰角弓,43058,1,3,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44001,鱼骨护腕,44001,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44002,生命之盾,44002,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44003,生命之盾,44003,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44004,黑铁腕甲,44004,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44005,部族护腕,44005,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44006,领航者手套,44006,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44007,恶魔勇士束腰,44007,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44008,虚灵刀,44008,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44009,圣光使者护腕,44009,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44010,驭兽者束腰,44010,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44011,辉耀,44011,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44012,亡者主宰腕甲,44012,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44013,刷新球,44013,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44014,金箍棒,44014,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44015,驱煞烈酒,44015,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44016,大电锤,44016,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44017,强袭,44017,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44018,大炮,44018,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44019,羊刀,44019,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44020,冰眼,44020,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44021,撕裂者腰带,44021,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44022,撒旦之邪力,44022,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44023,圣剑,44023,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44024,隐忍武士护腕,44024,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44025,梅肯3阶,44025,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44026,红杖3阶,44026,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44027,小人书3阶,44027,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44028,猎法者护腕,44028,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44029,极寒箭羽,44029,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44030,迷踪幻影护腕,44030,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44031,暗灭,44031,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44032,紫苑,44032,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44033,恶魔之翼,44033,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44034,狂战斧,44034,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44035,冰甲,44035,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44036,灵魂收割之爪,44036,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44037,时空裂隙护腕,44037,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44038,水晶智慧护腕,44038,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44039,火焰掌握短裙,44039,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44040,赞达拉护腕,44040,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44041,刷新球,44041,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44042,金箍棒,44042,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44043,龙心,44043,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44044,大电锤,44044,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44045,强袭,44045,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44046,诺森德胸衣,44046,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44047,羊刀,44047,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44048,冰眼,44048,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44049,邪魅之翼,44049,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44050,撒旦之邪力,44050,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44051,圣剑,44051,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44052,自然束缚之箭,44052,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44053,万神殿胸铠,44053,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44054,怒风腰带,44054,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44055,小人书3阶,44055,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44056,自然亲和叶裙,44056,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44057,死灵智慧宝典,44057,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
44058,蝴蝶,44058,1,4,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45001,稳固镣铐,45001,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45002,龙鳞战靴,45002,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45003,龙鳞战靴,45003,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45004,黑铁胫甲,45004,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45005,部族护腿,45005,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45006,领航者胸甲,45006,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45007,恶魔勇士战靴,45007,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45008,水晶之塔,45008,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45009,圣光使者战靴,45009,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45010,驭兽者护腿,45010,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45011,鹰羽指环,45011,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45012,亡者主宰战靴,45012,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45013,水晶球,45013,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45014,女王的浴衣,45014,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45015,驱煞酒仙葫芦,45015,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45016,阴影之书,45016,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45017,魔龙之鳞,45017,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45018,疾行鞋,45018,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45019,虚无法杖,45019,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45020,雷霆之怒,45020,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45021,撕裂者护腿,45021,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45022,巫师之冠,45022,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45023,神圣种子,45023,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45024,隐忍武士裹足,45024,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45025,麒麟弯刀,45025,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45026,地覆,45026,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45027,永恒冰柱,45027,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45028,猎法者裹腿,45028,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45029,夜行者长靴,45029,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45030,迷踪幻影护腿,45030,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45031,逐日者法典,45031,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45032,不朽之守护,45032,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45033,被放逐者长靴,45033,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45034,红宝石吊坠,45034,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45035,传说之枪,45035,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45036,灵魂收割之触,45036,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45037,时空裂隙护腿,45037,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45038,水晶智慧长裙,45038,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45039,火焰掌握长靴,45039,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45040,赞达拉印记,45040,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45041,惩罚之雷,45041,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45042,斯巴达披风,45042,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45043,海斗士鳞衣,45043,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45044,不朽之守护,45044,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45045,翡翠之吻,45045,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45046,诺森德披风,45046,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45047,传说之枪,45047,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45048,暮光圣经,45048,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45049,鞭挞者护腿,45049,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45050,不朽之守护,45050,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45051,翡翠之吻,45051,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45052,御风者长靴,45052,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45053,万神殿护手,45053,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45054,怒风护腕,45054,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45055,海神三叉戟,45055,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45056,自然亲和护腕,45056,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45057,死灵智慧肩甲,45057,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
45058,正义风衣,45058,1,5,,999,0,0,0,0,0,0,英雄装备，不断强化便会有更强、更多的属性,,,,,,,,,,,,1,0
61001,经验药水,1,3,1,,999,500,2,40,10,20,100,可增加英雄经验40点,4,40,,,,,,,,,,1,500
61002,经验药膏,2,3,2,,999,1500,6,120,30,60,400,可增加英雄经验150点,4,150,,,,,,,,,,1,1500
61003,经验圣水,4,3,4,,999,4000,18,360,90,180,700,可增加英雄经验500点,4,500,,,,,,,,,,1,4000
61004,经验之书,book_exp_4,3,7,,999,20000,2,2,2,2,2,可增加英雄经验1500点,4,1500,,,,,,,,,,1,20000
61005,地精硬币,61005,3,1,,999,500,2,2,2,2,2,出售可获得500金币,3,500,,,,,,,,,,1,500
61006,弹簧齿轮,61006,3,2,,999,1000,2,2,2,2,2,出售可获得1000金币,3,1000,,,,,,,,,,1,1000
61007,瑟银零件,61007,3,4,,999,2000,2,2,2,2,2,出售可获得2000金币,3,2000,,,,,,,,,,1,2000
61008,黄金核心,61008,3,7,,999,5000,2,2,2,2,2,出售可获得5000金币,3,5000,,,,,,,,,,1,5000
61009,奥金炸弹,61009,3,8,,999,10000,2,2,2,2,2,出售可获得10000金币,3,10000,,,,,,,,,,1,10000
61010,船票,61010,3,9,,999,50000,2,2,2,2,2,出售可获得50000金币,3,50000,,,,,,,,,,1,50000
61011,香菇串,61011,3,2,,999,1000,2,2,2,2,2,可增加30体力的香菇串,1,30,,,,,,,,,,1,1000
61012,烤肉串,61012,3,4,,999,2000,2,2,2,2,2,可增加60体力的烤肉串,1,60,,,,,,,,,,1,2000
61013,烤鸡,61013,3,7,,999,5000,2,2,2,2,2,可增加90体力的烤鸡,1,90,,,,,,,,,,1,5000
61101,vip1,vip1,14,1,,,100,,,,,,vip纪念币，售出可获得100金币,3,1,,,,,,,,,,1,
61102,vip2,vip2,14,1,,,100,,,,,,vip纪念币，售出可获得100金币,,1,,,,,,,,,,,
61103,vip3,vip3,14,1,,,100,,,,,,vip纪念币，售出可获得100金币,,1,,,,,,,,,,,
61104,vip4,vip4,14,2,,,100,,,,,,vip纪念币，售出可获得100金币,,1,,,,,,,,,,,
61105,vip5,vip5,14,2,,,100,,,,,,vip纪念币，售出可获得100金币,,1,,,,,,,,,,,
61106,vip6,vip6,14,2,,,100,,,,,,vip纪念币，售出可获得100金币,,1,,,,,,,,,,,
61107,vip7,vip7,14,4,,,100,,,,,,vip纪念币，售出可获得100金币,,1,,,,,,,,,,,
61108,vip8,vip8,14,4,,,100,,,,,,vip纪念币，售出可获得100金币,,1,,,,,,,,,,,
61109,vip9,vip9,14,4,,,100,,,,,,vip纪念币，售出可获得100金币,,1,,,,,,,,,,,
61110,vip10,vip10,14,5,,,100,,,,,,vip纪念币，售出可获得100金币,,1,,,,,,,,,,,
61111,vip11,vip11,14,5,,,100,,,,,,vip纪念币，售出可获得100金币,,1,,,,,,,,,,,
61112,vip12,vip12,14,5,,,100,,,,,,vip纪念币，售出可获得100金币,,1,,,,,,,,,,,
61113,vip13,vip13,14,6,,,100,,,,,,vip纪念币，售出可获得100金币,,1,,,,,,,,,,,
61114,vip14,vip14,14,6,,,100,,,,,,vip纪念币，售出可获得100金币,,1,,,,,,,,,,,
61115,vip15,vip15,14,6,,,100,,,,,,vip纪念币，售出可获得100金币,,1,,,,,,,,,,,
62001,金币,185,3,1,,,,,,,,,通用货币，可以购买各种商品,3,1,,,,,,,,,,1,
62002,钻石,187,3,7,,,,,,,,,高级货币，可以购买稀缺物品,2,1,,,,,,,,,,1,
62003,体力,186,,,,,,,,,,,,1,1,,,,,,,,,,1,
62004,战斗EXP,188,,,,,,,,,,,,1,1,,,,,,,,,,1,
63001,诺森德结晶,189,,5,,,,,,,,,,,,,,,,,,,,,1,
63002,荣誉勋章,190,,5,,,,,,,,,,,,,,,,,,,,,1,
63003,暴风琥珀,191,,5,,,,,,,,,,,,,,,,,,,,,1,
63004,永恒铸币,192,,5,,,,,,,,,,,,,,,,,,,,,1,
30001,潮汐猎人魂石,cxlr_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,1,5000
30002,龙骑士魂石,lq_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,1,5000
30004,斧王魂石,fw_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,1,5000
30005,撼地神牛魂石,ln_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,1,5000
30006,船长魂石,cz_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,1,5000
30007,流浪剑客魂石,lljk_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,1,5000
30008,半人马魂石,brm_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,0,5000
30009,全能骑士魂石,qn_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,1,5000
30010,兽王魂石,sw_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,1,5000
30011,炼金术士魂石,ljss_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,0,5000
30012,骷髅王魂石,klw_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,0,5000
30013,末日使者魂石,mrsw_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,0,5000
30014,鱼人守卫魂石,dyr_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,0,5000
30015,熊猫酒仙魂石,xmjx_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,1,5000
30019,狼人魂石,lr_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,0,5000
30020,地狱领主魂石,swqs_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,0,5000
30021,拍拍魂石,ppx_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,1,5000
30022,变体精灵魂石,sys_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,0,5000
30023,鱼人行者魂石,xyr_icon,6,4,,,500,100,500,400,600,800,英雄魂石，用于对应英雄的召唤或升星,,,,,,,,,,,,0,5000
