prop_id,prop_name,prop_icon,prop_type,prop_quality,prop_order,prop_max,prop_resale,prop_diamond,prop_hanbing,prop_moba,prop_jjc,prop_maoxian,prop_describe,prop_function,prop_parameters1,prop_parameters2,prop_parameters3,prop_parameters4,prop_parameters5,prop_parameters6,prop_drop1,prop_drop2,prop_drop3,prop_drop4,prop_gm,prop_buy
101107,一阶破甲灵石,101107,11,1,,999,200,5,20,25,30,20,英雄品质白升绿所需的材料，可激活一阶治愈之匣,,,,,,,,,,,,1,2000
101108,一阶命中灵石,101108,11,1,,999,200,5,20,25,30,20,英雄品质白升绿所需的材料，可激活一阶暗影符印,,,,,,,,,,,,1,2000
101109,一阶闪避灵石,101109,11,1,,999,200,5,20,25,30,20,英雄品质白升绿所需的材料，可激活一阶恐鳌之心,,,,,,,,,,,,1,2000
101110,一阶暴击灵石,101110,11,1,,999,200,5,20,25,30,20,英雄品质白升绿所需的材料，可激活一阶诺斯之心,,,,,,,,,,,,1,2000
101111,一阶韧性灵石,101111,11,1,,999,200,5,20,25,30,20,英雄品质白升绿所需的材料，可激活一阶翡翠之心,,,,,,,,,,,,1,2000
101112,一阶法强灵石,101112,11,1,,999,200,5,20,25,30,20,英雄品质白升绿所需的材料，可激活一阶嗜血之力,,,,,,,,,,,,1,2000
101113,一阶魔抗灵石,101113,11,1,,999,200,5,20,25,30,20,英雄品质白升绿所需的材料，可激活一阶涨潮之力,,,,,,,,,,,,1,2000
101114,一阶回复灵石,101114,11,1,,999,200,5,20,25,30,20,英雄品质白升绿所需的材料，可激活一阶献祭之颅,,,,,,,,,,,,1,2000
101201,二阶力量灵石,101201,11,2,,999,400,10,40,50,60,40,英雄品质绿升绿+1所需的材料，可激活一阶禁锢符印,,,,,,,,,,,,1,4000
101202,二阶智力灵石,101202,11,2,,999,400,10,40,50,60,40,英雄品质绿升绿+1所需的材料，可激活二阶风暴水晶,,,,,,,,,,,,1,4000
101203,二阶敏捷灵石,101203,11,2,,999,400,10,40,50,60,40,英雄品质绿升绿+1所需的材料，可激活二阶自然核心,,,,,,,,,,,,1,4000
101204,二阶生命灵石,101204,11,2,,999,400,10,40,50,60,40,英雄品质绿升绿+1所需的材料，可激活二阶大地核心,,,,,,,,,,,,1,4000
101205,二阶攻击灵石,101205,11,2,,999,400,10,40,50,60,40,英雄品质绿升绿+1所需的材料，可激活二阶冰霜之核,,,,,,,,,,,,1,4000
101206,二阶护甲灵石,101206,11,2,,999,400,10,40,50,60,40,英雄品质绿升绿+1所需的材料，可激活二阶魔能之匣,,,,,,,,,,,,1,4000
101207,二阶破甲灵石,101207,11,2,,999,400,10,40,50,60,40,英雄品质绿升绿+1所需的材料，可激活二阶魔血之匣,,,,,,,,,,,,1,4000
101208,二阶命中灵石,101208,11,2,,999,400,10,40,50,60,40,英雄品质绿升绿+1所需的材料，可激活二阶治愈之匣,,,,,,,,,,,,1,4000
101209,二阶闪避灵石,101209,11,2,,999,400,10,40,50,60,40,英雄品质绿升绿+1所需的材料，可激活二阶暗影符印,,,,,,,,,,,,1,4000
101210,二阶暴击灵石,101210,11,2,,999,400,10,40,50,60,40,英雄品质绿升绿+1所需的材料，可激活二阶恐鳌之心,,,,,,,,,,,,1,4000
101211,二阶韧性灵石,101211,11,2,,999,400,10,40,50,60,40,英雄品质绿升绿+1所需的材料，可激活二阶诺斯之心,,,,,,,,,,,,1,4000
101212,二阶法强灵石,101212,11,2,,999,400,10,40,50,60,40,英雄品质绿升绿+1所需的材料，可激活二阶翡翠之心,,,,,,,,,,,,1,4000
101213,二阶魔抗灵石,101213,11,2,,999,400,10,40,50,60,40,英雄品质绿升绿+1所需的材料，可激活二阶嗜血之力,,,,,,,,,,,,1,4000
101214,二阶回复灵石,101214,11,2,,999,400,10,40,50,60,40,英雄品质绿升绿+1所需的材料，可激活二阶涨潮之力,,,,,,,,,,,,1,4000
101301,三阶力量灵石,101201,11,3,,999,600,15,60,75,90,60,英雄品质绿+1升蓝所需的材料，可激活二阶献祭之颅,,,,,,,,,,,,1,6000
101302,三阶智力灵石,101202,11,3,,999,600,15,60,75,90,60,英雄品质绿+1升蓝所需的材料，可激活二阶禁锢符印,,,,,,,,,,,,1,6000
101303,三阶敏捷灵石,101203,11,3,,999,600,15,60,75,90,60,英雄品质绿+1升蓝所需的材料，可激活三阶风暴水晶,,,,,,,,,,,,1,6000
101304,三阶生命灵石,101204,11,3,,999,600,15,60,75,90,60,英雄品质绿+1升蓝所需的材料，可激活三阶自然核心,,,,,,,,,,,,1,6000
101305,三阶攻击灵石,101205,11,3,,999,600,15,60,75,90,60,英雄品质绿+1升蓝所需的材料，可激活三阶大地核心,,,,,,,,,,,,1,6000
101306,三阶护甲灵石,101206,11,3,,999,600,15,60,75,90,60,英雄品质绿+1升蓝所需的材料，可激活三阶冰霜之核,,,,,,,,,,,,1,6000
101307,三阶破甲灵石,101207,11,3,,999,600,15,60,75,90,60,英雄品质绿+1升蓝所需的材料，可激活三阶魔能之匣,,,,,,,,,,,,1,6000
101308,三阶命中灵石,101208,11,3,,999,600,15,60,75,90,60,英雄品质绿+1升蓝所需的材料，可激活三阶魔血之匣,,,,,,,,,,,,1,6000
101309,三阶闪避灵石,101209,11,3,,999,600,15,60,75,90,60,英雄品质绿+1升蓝所需的材料，可激活三阶治愈之匣,,,,,,,,,,,,1,6000
101310,三阶暴击灵石,101210,11,3,,999,600,15,60,75,90,60,英雄品质绿+1升蓝所需的材料，可激活三阶暗影符印,,,,,,,,,,,,1,6000
101311,三阶韧性灵石,101211,11,3,,999,600,15,60,75,90,60,英雄品质绿+1升蓝所需的材料，可激活三阶恐鳌之心,,,,,,,,,,,,1,6000
101312,三阶法强灵石,101212,11,3,,999,600,15,60,75,90,60,英雄品质绿+1升蓝所需的材料，可激活三阶诺斯之心,,,,,,,,,,,,1,6000
101313,三阶魔抗灵石,101213,11,3,,999,600,15,60,75,90,60,英雄品质绿+1升蓝所需的材料，可激活三阶翡翠之心,,,,,,,,,,,,1,6000
101314,三阶回复灵石,101214,11,3,,999,600,15,60,75,90,60,英雄品质绿+1升蓝所需的材料，可激活三阶嗜血之力,,,,,,,,,,,,1,6000
101401,四阶力量灵石,101301,11,4,,999,800,20,80,100,120,80,英雄品质蓝+1升蓝+2所需的材料，可激活三阶涨潮之力,,,,,,,,,,,,1,8000
101402,四阶智力灵石,101302,11,4,,999,800,20,80,100,120,80,英雄品质蓝+1升蓝+2所需的材料，可激活三阶献祭之颅,,,,,,,,,,,,1,8000
101403,四阶敏捷灵石,101303,11,4,,999,800,20,80,100,120,80,英雄品质蓝+1升蓝+2所需的材料，可激活三阶禁锢符印,,,,,,,,,,,,1,8000
101404,四阶生命灵石,101304,11,4,,999,800,20,80,100,120,80,英雄品质蓝+1升蓝+2所需的材料，可激活四阶风暴水晶,,,,,,,,,,,,1,8000
101405,四阶攻击灵石,101305,11,4,,999,800,20,80,100,120,80,英雄品质蓝+1升蓝+2所需的材料，可激活四阶自然核心,,,,,,,,,,,,1,8000
101406,四阶护甲灵石,101306,11,4,,999,800,20,80,100,120,80,英雄品质蓝+1升蓝+2所需的材料，可激活四阶大地核心,,,,,,,,,,,,1,8000
101407,四阶破甲灵石,101307,11,4,,999,800,20,80,100,120,80,英雄品质蓝+1升蓝+2所需的材料，可激活四阶冰霜之核,,,,,,,,,,,,1,8000
101408,四阶命中灵石,101308,11,4,,999,800,20,80,100,120,80,英雄品质蓝+1升蓝+2所需的材料，可激活四阶魔能之匣,,,,,,,,,,,,1,8000
101409,四阶闪避灵石,101309,11,4,,999,800,20,80,100,120,80,英雄品质蓝+1升蓝+2所需的材料，可激活四阶魔血之匣,,,,,,,,,,,,1,8000
101410,四阶暴击灵石,101310,11,4,,999,800,20,80,100,120,80,英雄品质蓝+1升蓝+2所需的材料，可激活四阶治愈之匣,,,,,,,,,,,,1,8000
101411,四阶韧性灵石,101311,11,4,,999,800,20,80,100,120,80,英雄品质蓝+1升蓝+2所需的材料，可激活四阶暗影符印,,,,,,,,,,,,1,8000
101412,四阶法强灵石,101312,11,4,,999,800,20,80,100,120,80,英雄品质蓝+1升蓝+2所需的材料，可激活四阶恐鳌之心,,,,,,,,,,,,1,8000
101413,四阶魔抗灵石,101313,11,4,,999,800,20,80,100,120,80,英雄品质蓝+1升蓝+2所需的材料，可激活四阶诺斯之心,,,,,,,,,,,,1,8000
101414,四阶回复灵石,101314,11,4,,999,800,20,80,100,120,80,英雄品质蓝+1升蓝+2所需的材料，可激活四阶翡翠之心,,,,,,,,,,,,1,8000
101501,五阶力量灵石,101301,11,5,,999,1000,25,100,125,150,100,英雄品质蓝+2升紫所需的材料，可激活四阶嗜血之力,,,,,,,,,,,,1,10000
101502,五阶智力灵石,101302,11,5,,999,1000,25,100,125,150,100,英雄品质蓝+2升紫所需的材料，可激活四阶涨潮之力,,,,,,,,,,,,1,10000
101503,五阶敏捷灵石,101303,11,5,,999,1000,25,100,125,150,100,英雄品质蓝+2升紫所需的材料，可激活四阶献祭之颅,,,,,,,,,,,,1,10000
101504,五阶生命灵石,101304,11,5,,999,1000,25,100,125,150,100,英雄品质蓝+2升紫所需的材料，可激活四阶禁锢符印,,,,,,,,,,,,1,10000
101505,五阶攻击灵石,101305,11,5,,999,1000,25,100,125,150,100,英雄品质蓝+2升紫所需的材料，可激活五阶风暴水晶,,,,,,,,,,,,1,10000
101506,五阶护甲灵石,101306,11,5,,999,1000,25,100,125,150,100,英雄品质蓝+2升紫所需的材料，可激活五阶自然核心,,,,,,,,,,,,1,10000
101507,五阶破甲灵石,101307,11,5,,999,1000,25,100,125,150,100,英雄品质蓝+2升紫所需的材料，可激活五阶大地核心,,,,,,,,,,,,1,10000
101508,五阶命中灵石,101308,11,5,,999,1000,25,100,125,150,100,英雄品质蓝+2升紫所需的材料，可激活五阶冰霜之核,,,,,,,,,,,,1,10000
101509,五阶闪避灵石,101309,11,5,,999,1000,25,100,125,150,100,英雄品质蓝+2升紫所需的材料，可激活五阶魔能之匣,,,,,,,,,,,,1,10000
101510,五阶暴击灵石,101310,11,5,,999,1000,25,100,125,150,100,英雄品质蓝+2升紫所需的材料，可激活五阶魔血之匣,,,,,,,,,,,,1,10000
101511,五阶韧性灵石,101311,11,5,,999,1000,25,100,125,150,100,英雄品质蓝+2升紫所需的材料，可激活五阶治愈之匣,,,,,,,,,,,,1,10000
101512,五阶法强灵石,101312,11,5,,999,1000,25,100,125,150,100,英雄品质蓝+2升紫所需的材料，可激活五阶暗影符印,,,,,,,,,,,,1,10000
101513,五阶魔抗灵石,101313,11,5,,999,1000,25,100,125,150,100,英雄品质蓝+2升紫所需的材料，可激活五阶恐鳌之心,,,,,,,,,,,,1,10000
101514,五阶回复灵石,101314,11,5,,999,1000,25,100,125,150,100,英雄品质蓝+2升紫所需的材料，可激活五阶诺斯之心,,,,,,,,,,,,1,10000
101601,六阶力量灵石,101301,11,6,,999,1200,30,120,150,180,120,英雄品质紫升紫+1所需的材料，可激活五阶翡翠之心,,,,,,,,,,,,1,12000
101602,六阶智力灵石,101302,11,6,,999,1200,30,120,150,180,120,英雄品质紫升紫+1所需的材料，可激活五阶嗜血之力,,,,,,,,,,,,1,12000
101603,六阶敏捷灵石,101303,11,6,,999,1200,30,120,150,180,120,英雄品质紫升紫+1所需的材料，可激活五阶涨潮之力,,,,,,,,,,,,1,12000
101604,六阶生命灵石,101304,11,6,,999,1200,30,120,150,180,120,英雄品质紫升紫+1所需的材料，可激活五阶献祭之颅,,,,,,,,,,,,1,12000
101605,六阶攻击灵石,101305,11,6,,999,1200,30,120,150,180,120,英雄品质紫升紫+1所需的材料，可激活五阶禁锢符印,,,,,,,,,,,,1,12000
101606,六阶护甲灵石,101306,11,6,,999,1200,30,120,150,180,120,英雄品质紫升紫+1所需的材料，可激活六阶风暴水晶,,,,,,,,,,,,1,12000
101607,六阶破甲灵石,101307,11,6,,999,1200,30,120,150,180,120,英雄品质紫升紫+1所需的材料，可激活六阶自然核心,,,,,,,,,,,,1,12000
101608,六阶命中灵石,101308,11,6,,999,1200,30,120,150,180,120,英雄品质紫升紫+1所需的材料，可激活六阶大地核心,,,,,,,,,,,,1,12000
101609,六阶闪避灵石,101309,11,6,,999,1200,30,120,150,180,120,英雄品质紫升紫+1所需的材料，可激活六阶冰霜之核,,,,,,,,,,,,1,12000
101610,六阶暴击灵石,101310,11,6,,999,1200,30,120,150,180,120,英雄品质紫升紫+1所需的材料，可激活六阶魔能之匣,,,,,,,,,,,,1,12000
101611,六阶韧性灵石,101311,11,6,,999,1200,30,120,150,180,120,英雄品质紫升紫+1所需的材料，可激活六阶魔血之匣,,,,,,,,,,,,1,12000
101612,六阶法强灵石,101312,11,6,,999,1200,30,120,150,180,120,英雄品质紫升紫+1所需的材料，可激活六阶治愈之匣,,,,,,,,,,,,1,12000
101613,六阶魔抗灵石,101313,11,6,,999,1200,30,120,150,180,120,英雄品质紫升紫+1所需的材料，可激活六阶暗影符印,,,,,,,,,,,,1,12000
101614,六阶回复灵石,101314,11,6,,999,1200,30,120,150,180,120,英雄品质紫升紫+1所需的材料，可激活六阶恐鳌之心,,,,,,,,,,,,1,12000
101701,七阶力量灵石,101401,11,7,,999,1400,30,120,150,180,120,英雄品质紫+1升紫+2所需的材料，可激活六阶诺斯之心,,,,,,,,,,,,1,14000
101702,七阶智力灵石,101402,11,7,,999,1400,30,120,150,180,120,英雄品质紫+1升紫+2所需的材料，可激活六阶翡翠之心,,,,,,,,,,,,1,14000
101703,七阶敏捷灵石,101403,11,7,,999,1400,30,120,150,180,120,英雄品质紫+1升紫+2所需的材料，可激活六阶嗜血之力,,,,,,,,,,,,1,14000
101704,七阶生命灵石,101404,11,7,,999,1400,30,120,150,180,120,英雄品质紫+1升紫+2所需的材料，可激活六阶涨潮之力,,,,,,,,,,,,1,14000
101705,七阶攻击灵石,101405,11,7,,999,1400,30,120,150,180,120,英雄品质紫+1升紫+2所需的材料，可激活六阶献祭之颅,,,,,,,,,,,,1,14000
101706,七阶护甲灵石,101406,11,7,,999,1400,30,120,150,180,120,英雄品质紫+1升紫+2所需的材料，可激活六阶禁锢符印,,,,,,,,,,,,1,14000
101707,七阶破甲灵石,101407,11,7,,999,1400,30,120,150,180,120,英雄品质紫+1升紫+2所需的材料，可激活七阶风暴水晶,,,,,,,,,,,,1,14000
101708,七阶命中灵石,101408,11,7,,999,1400,30,120,150,180,120,英雄品质紫+1升紫+2所需的材料，可激活七阶自然核心,,,,,,,,,,,,1,14000
101709,七阶闪避灵石,101409,11,7,,999,1400,30,120,150,180,120,英雄品质紫+1升紫+2所需的材料，可激活七阶大地核心,,,,,,,,,,,,1,14000
101710,七阶暴击灵石,101410,11,7,,999,1400,30,120,150,180,120,英雄品质紫+1升紫+2所需的材料，可激活七阶冰霜之核,,,,,,,,,,,,1,14000
101711,七阶韧性灵石,101411,11,7,,999,1400,30,120,150,180,120,英雄品质紫+1升紫+2所需的材料，可激活七阶魔能之匣,,,,,,,,,,,,1,14000
101712,七阶法强灵石,101412,11,7,,999,1400,30,120,150,180,120,英雄品质紫+1升紫+2所需的材料，可激活七阶魔血之匣,,,,,,,,,,,,1,14000
101713,七阶魔抗灵石,101413,11,7,,999,1400,30,120,150,180,120,英雄品质紫+1升紫+2所需的材料，可激活七阶治愈之匣,,,,,,,,,,,,1,14000
101714,七阶回复灵石,101414,11,7,,999,1400,30,120,150,180,120,英雄品质紫+1升紫+2所需的材料，可激活七阶暗影符印,,,,,,,,,,,,1,14000
101801,八阶力量灵石,101401,11,8,,999,1600,40,160,200,240,160,英雄品质紫+2升紫+3所需的材料，可激活七阶恐鳌之心,,,,,,,,,,,,1,16000
101802,八阶智力灵石,101402,11,8,,999,1600,40,160,200,240,160,英雄品质紫+2升紫+3所需的材料，可激活七阶诺斯之心,,,,,,,,,,,,1,16000
101803,八阶敏捷灵石,101403,11,8,,999,1600,40,160,200,240,160,英雄品质紫+2升紫+3所需的材料，可激活七阶翡翠之心,,,,,,,,,,,,1,16000
101804,八阶生命灵石,101404,11,8,,999,1600,40,160,200,240,160,英雄品质紫+2升紫+3所需的材料，可激活七阶嗜血之力,,,,,,,,,,,,1,16000
101805,八阶攻击灵石,101405,11,8,,999,1600,40,160,200,240,160,英雄品质紫+2升紫+3所需的材料，可激活七阶涨潮之力,,,,,,,,,,,,1,16000
101806,八阶护甲灵石,101406,11,8,,999,1600,40,160,200,240,160,英雄品质紫+2升紫+3所需的材料，可激活七阶献祭之颅,,,,,,,,,,,,1,16000
101807,八阶破甲灵石,101407,11,8,,999,1600,40,160,200,240,160,英雄品质紫+2升紫+3所需的材料，可激活七阶禁锢符印,,,,,,,,,,,,1,16000
101808,八阶命中灵石,101408,11,8,,999,1600,40,160,200,240,160,英雄品质紫+2升紫+3所需的材料，可激活八阶风暴水晶,,,,,,,,,,,,1,16000
101809,八阶闪避灵石,101409,11,8,,999,1600,40,160,200,240,160,英雄品质紫+2升紫+3所需的材料，可激活八阶自然核心,,,,,,,,,,,,1,16000
101810,八阶暴击灵石,101410,11,8,,999,1600,40,160,200,240,160,英雄品质紫+2升紫+3所需的材料，可激活八阶大地核心,,,,,,,,,,,,1,16000
101811,八阶韧性灵石,101411,11,8,,999,1600,40,160,200,240,160,英雄品质紫+2升紫+3所需的材料，可激活八阶冰霜之核,,,,,,,,,,,,1,16000
101812,八阶法强灵石,101412,11,8,,999,1600,40,160,200,240,160,英雄品质紫+2升紫+3所需的材料，可激活八阶魔能之匣,,,,,,,,,,,,1,16000
101813,八阶魔抗灵石,101413,11,8,,999,1600,40,160,200,240,160,英雄品质紫+2升紫+3所需的材料，可激活八阶魔血之匣,,,,,,,,,,,,1,16000
101814,八阶回复灵石,101414,11,8,,999,1600,40,160,200,240,160,英雄品质紫+2升紫+3所需的材料，可激活八阶治愈之匣,,,,,,,,,,,,1,16000
101901,九阶力量灵石,101501,11,9,,999,1800,40,160,200,240,160,英雄品质紫+3升紫+4所需的材料，可激活八阶暗影符印,,,,,,,,,,,,1,18000
101902,九阶智力灵石,101502,11,9,,999,1800,40,160,200,240,160,英雄品质紫+3升紫+4所需的材料，可激活八阶恐鳌之心,,,,,,,,,,,,1,18000
101903,九阶敏捷灵石,101503,11,9,,999,1800,40,160,200,240,160,英雄品质紫+3升紫+4所需的材料，可激活八阶诺斯之心,,,,,,,,,,,,1,18000
101904,九阶生命灵石,101504,11,9,,999,1800,40,160,200,240,160,英雄品质紫+3升紫+4所需的材料，可激活八阶翡翠之心,,,,,,,,,,,,1,18000
101905,九阶攻击灵石,101505,11,9,,999,1800,40,160,200,240,160,英雄品质紫+3升紫+4所需的材料，可激活八阶嗜血之力,,,,,,,,,,,,1,18000
101906,九阶护甲灵石,101506,11,9,,999,1800,40,160,200,240,160,英雄品质紫+3升紫+4所需的材料，可激活八阶涨潮之力,,,,,,,,,,,,1,18000
101907,九阶破甲灵石,101507,11,9,,999,1800,40,160,200,240,160,英雄品质紫+3升紫+4所需的材料，可激活八阶献祭之颅,,,,,,,,,,,,1,18000
101908,九阶命中灵石,101508,11,9,,999,1800,40,160,200,240,160,英雄品质紫+3升紫+4所需的材料，可激活八阶禁锢符印,,,,,,,,,,,,1,18000
101909,九阶闪避灵石,101509,11,9,,999,1800,40,160,200,240,160,英雄品质紫+3升紫+4所需的材料，可激活九阶风暴水晶,,,,,,,,,,,,1,18000
101910,九阶暴击灵石,101510,11,9,,999,1800,40,160,200,240,160,英雄品质紫+3升紫+4所需的材料，可激活九阶自然核心,,,,,,,,,,,,1,18000
101911,九阶韧性灵石,101511,11,9,,999,1800,40,160,200,240,160,英雄品质紫+3升紫+4所需的材料，可激活九阶大地核心,,,,,,,,,,,,1,18000
101912,九阶法强灵石,101512,11,9,,999,1800,40,160,200,240,160,英雄品质紫+3升紫+4所需的材料，可激活九阶冰霜之核,,,,,,,,,,,,1,18000
101913,九阶魔抗灵石,101513,11,9,,999,1800,40,160,200,240,160,英雄品质紫+3升紫+4所需的材料，可激活九阶魔能之匣,,,,,,,,,,,,1,18000
101914,九阶回复灵石,101514,11,9,,999,1800,40,160,200,240,160,英雄品质紫+3升紫+4所需的材料，可激活九阶魔血之匣,,,,,,,,,,,,1,18000
102001,十阶力量灵石,101501,11,10,,999,2000,40,160,200,240,160,英雄品质紫+4升橙所需的材料，可激活九阶治愈之匣,,,,,,,,,,,,1,20000
102002,十阶智力灵石,101502,11,10,,999,2000,40,160,200,240,160,英雄品质紫+4升橙所需的材料，可激活九阶暗影符印,,,,,,,,,,,,1,20000
102003,十阶敏捷灵石,101503,11,10,,999,2000,40,160,200,240,160,英雄品质紫+4升橙所需的材料，可激活九阶恐鳌之心,,,,,,,,,,,,1,20000
102004,十阶生命灵石,101504,11,10,,999,2000,40,160,200,240,160,英雄品质紫+4升橙所需的材料，可激活九阶诺斯之心,,,,,,,,,,,,1,20000
102005,十阶攻击灵石,101505,11,10,,999,2000,40,160,200,240,160,英雄品质紫+4升橙所需的材料，可激活九阶翡翠之心,,,,,,,,,,,,1,20000
102006,十阶护甲灵石,101506,11,10,,999,2000,40,160,200,240,160,英雄品质紫+4升橙所需的材料，可激活九阶嗜血之力,,,,,,,,,,,,1,20000
102007,十阶破甲灵石,101507,11,10,,999,2000,40,160,200,240,160,英雄品质紫+4升橙所需的材料，可激活九阶涨潮之力,,,,,,,,,,,,1,20000
102008,十阶命中灵石,101508,11,10,,999,2000,40,160,200,240,160,英雄品质紫+4升橙所需的材料，可激活九阶献祭之颅,,,,,,,,,,,,1,20000
102009,十阶闪避灵石,101509,11,10,,999,2000,40,160,200,240,160,英雄品质紫+4升橙所需的材料，可激活九阶禁锢符印,,,,,,,,,,,,1,20000
102010,十阶暴击灵石,101510,11,10,,999,2000,40,160,200,240,160,英雄品质紫+4升橙所需的材料，可激活十阶风暴水晶,,,,,,,,,,,,1,20000
102011,十阶韧性灵石,101511,11,10,,999,2000,40,160,200,240,160,英雄品质紫+4升橙所需的材料，可激活十阶自然核心,,,,,,,,,,,,1,20000
102012,十阶法强灵石,101512,11,10,,999,2000,40,160,200,240,160,英雄品质紫+4升橙所需的材料，可激活十阶大地核心,,,,,,,,,,,,1,20000
102013,十阶魔抗灵石,101513,11,10,,999,2000,40,160,200,240,160,英雄品质紫+4升橙所需的材料，可激活十阶冰霜之核,,,,,,,,,,,,1,20000
102014,十阶回复灵石,101514,11,10,,999,2000,40,160,200,240,160,英雄品质紫+4升橙所需的材料，可激活十阶魔能之匣,,,,,,,,,,,,1,20000
