id,name,skill_icon,skill_damage_chushi,skill_damage_growth,skill_ad_chushi,skill_ad_growth,skill_ap_chushi,skill_ap_chushi,skill_ap_growth,skill_damage_chushi,skill_damage_growth,skill_ad_chushi,skill_ad_growth,skill_ap_chushi,skill_ap_growth,skill_type,skill_ongoing,skill_sing_time,skill_cutdown,skill_cutdownif,skill_cd
20234,裂地者,333,,,,,,,,0,0,0,0,0,0,2,2,,0,1,30
20235,怒击,334,,,,,,,,0,0,0,0,0,0,2,2,,0,1,0
20236,治疗,335,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20237,斧头攻击,336,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20238,怒击,337,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20239,雷击,338,,,,,,,,120,0,0,0,22500,75,2,2,,0,1,30
20240,暴风,339,,,,,,,,120,0,0,0,22500,75,2,2,,0,1,0
20241,天崩地裂,340,,,,,,,,0,0,0,0,0,0,2,,,,0,30
20242,地刺,341,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20243,捶地,342,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20244,踏地,343,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20245,陨石,344,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20246,地刺,345,,,,,,,,0,0,0,0,0,0,2,,,,1,0
20247,天崩地裂,346,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20248,加血效果,347,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20249,加血效果,348,,,,,,,,0,0,0,0,0,0,1,,,,0,30
20250,加血效果,349,,,,,,,,0,0,0,0,0,0,1,,,,0,0
20251,跳刀闪烁,350,,,,,,,,40,25,,,350,35,2,2,,0,0,4
20252,巨浪,351,,,,,,,,60,40,0,0,2500,250,2,2,,0,0,12
20253,海妖外壳,352,,,,,,,,90,15,0,0,19999.5,199.5,1,2,,0,0,1
20254,锚击,353,,,,,,,,240,200,0,0,5500,550,2,2,,0,0,30
20255,毁灭,354,,,,,,,,90,15,0,0,0,0,1,2,,0,0,1
20256,毁灭,355,,,,,,,,0,0,0,0,0,0,2,,,,1,0
20257,龙息,356,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20258,神龙在天,357,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20259,龙族血统,358,,,,,,,,0,0,0,0,0,0,1,,,,0,30
20260,真龙之身,359,,,,,,,,0,0,0,0,0,0,1,,,,0,0
20261,,360,,,,,,,,0,0,0,0,0,0,2,2,,0,1,0
20262,龙息,361,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20263,神龙在天,362,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20264,龙族血统,363,,,,,,,,0,0,0,0,0,0,2,2,,0,1,30
20265,真龙之身,364,,,,,,,,0,0,0,0,0,0,2,2,,0,1,0
20266,真龙之身,365,,,,,,,,60,40,0,0,1250,125,2,2,,0,1,12
20267,淘汰之刃,366,,,,,,,,150,100,2000,200,0,0,2,2,,0,0,10
20268,狂战士的怒吼,367,,,,,,,,0,0,0,0,0,0,1,2,,0,0,24
20269,反击螺旋,368,,,,,,,,90,60,450,45,450,45,2,2,,0,0,30
20270,狂人战士,369,,,,,,,,0,0,0,0,0,0,1,2,,0,0,24
20271,战争饥渴,370,,,,,,,,50,30,0,0,800,80,2,2,,0,0,6
20272,沟壑,371,,,,,,,,30,25,0,0,750,75,2,2,,0,0,6
20273,加强图腾,372,,,,,,,,180,30,0,0,36000,360,1,2,,0,0,1
20274,回音击,373,,,,,,,,250,210,0,0,4500,450,2,2,,0,0,30
20275,神牛,374,,,,,,,,180,30,0,0,36000,360,1,2,,0,0,1
20276,神牛,375,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20277,幽灵船,376,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20278,洪流,377,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20279,退潮,378,,,,,,,,0,0,0,0,0,0,2,2,,0,0,30
20280,潮汐之怒,379,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20281,潮汐之怒,380,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20282,风暴之锤,381,,,,,,,,0,0,0,0,0,0,1,2,,0,0,0
20283,战吼,382,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20284,雷霆挥击,383,,,,,,,,0,0,0,0,0,0,1,2,,0,0,30
20285,神之力,384,,,,,,,,0,0,0,0,0,0,1,2,,0,0,0
20286,巨力,385,,,,,,,,0,0,0,0,0,0,2,1,,1,0,30
20287,奔袭冲撞,386,,,,,,,,50,30,0,0,1600,160,2,,,0,0,6
20288,荆棘光环,387,,,,,,,,0,0,0,0,0,0,2,,,0,1,12
20289,马蹄践踏,388,,,,,,,,0,0,0,0,0,0,1,,,0,0,0
20290,暴走,389,,,,,,,,0,0,0,0,0,0,1,,,0,0,0
20291,暴走,390,,,,,,,,180,160,0,0,5000,500,2,2,2,0,1,30
20292,洗礼,391,,,,,,,,90,15,0,0,15000,150,1,2,,0,0,15
20293,信仰圣光,392,,,,,,,,0,0,0,0,0,0,2,2,,0,0,15
20294,退化光环,393,,,,,,,,40,25,0,0,500,50,2,2,2,0,0,8
20295,守护天使,394,,,,,,,,90,15,0,0,15000,150,1,2,,0,0,15
20296,守护天使,395,,,,,,,,0,0,0,0,0,0,2,2,,0,1,0
20297,原始咆哮,396,,,,,,,,0,0,0,0,0,0,2,2,,0,1,0
20298,野性之斧,397,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20299,野性之心,398,,,,,,,,0,0,0,0,0,0,2,2,,0,1,30
20300,野性之力,399,,,,,,,,0,0,0,0,0,0,2,2,,0,1,0
20301,野性之力,400,,,,,,,,15,4.5,3000,0,0,0,2,2,,0,0,15
20302,酸性喷雾,401,,,,,,,,0,0,0,0,0,0,2,2,,0,0,15
20303,不稳定物,402,,,,,,,,7.5,3,3750,0,0,0,2,2,,0,0,15
20304,地精贪婪,403,,,,,,,,15,4.5,3750,0,0,0,2,2,,0,0,15
20305,超级新星,404,,,,,,,,7.5,3,4500,0,0,0,2,2,,0,0,15
20306,超级新星,405,,,,,,,,15,4.5,3000,0,0,0,2,2,,0,0,15
20307,冥火暴击,406,,,,,,,,52.5,22.5,45000,450,45000,450,2,2,1,0,0,20
20308,吸血光环,407,,,,,,,,37.5,15,30000,300,30000,300,2,2,1,0,0,15
20309,致命一击,408,,,,,,,,37.5,15,7500,75,7500,75,2,2,,0,0,15
20310,重生,409,,,,,,,,37.5,15,7500,75,7500,75,2,2,,0,0,15
20311,重生,410,,,,,,,,37.5,15,7500,75,7500,75,2,2,,0,0,10
20312,末日,411,,,,,,,,37.5,15,7500,75,7500,75,2,2,,0,0,15
20313,焦土,412,,,,,,,,37.5,15,7500,75,7500,75,2,2,,0,0,15
20314,熔岩,413,,,,,,,,0,0,0,0,0,0,2,2,,0,0,100
20315,杀戮,414,,,,,,,,0,0,0,0,0,0,2,2,,0,0,100
20316,杀戮,415,,,,,,,,0,0,0,0,0,0,2,2,,0,0,100
20317,鱼人碎击,416,,,,,,,,0,0,0,0,0,0,2,2,,0,0,30
20318,三叉戟,417,,,,,,,,30,22.5,0,0,150,15,2,2,,0,0,10
20319,重击,418,,,,,,,,0,0,0,0,0,0,1,2,,0,0,30
20320,伤害加深,419,,,,,,,,15,10,50,5,0,0,2,2,,0,0,6
20321,伤害加深,420,,,,,,,,75,60,0,0,2000,200,2,2,,0,1,30
20322,雷霆一击,421,,,,,,,,0,0,0,0,0,0,1,2,,0,0,30
20323,醉酒云雾,422,,,,,,,,27.5,17.5,0,0,750,75,2,2,,0,0,6
20324,醉步,423,,,,,,,,30,20,200,20,0,0,2,2,,0,0,10
20325,元素分离,424,,,,,,,,0,0,0,0,0,0,1,2,,0,0,30
20326,元素分离,425,,,,,,,,0,0,0,0,0,0,2,2,,0,0,30
20327,火焰爆轰,426,,,,,,,,0,0,0,0,0,0,1,2,,0,0,30
20328,引燃,427,,,,,,,,40,25,0,0,1250,125,2,2,,0,0,6
20329,嗜血,428,,,,,,,,60,40,400,40,0,0,2,2,,0,1,10
20330,多重施法,429,,,,,,,,0,0,0,0,0,0,1,2,,0,0,30
20331,多重施法,430,,,,,,,,0,0,0,0,0,0,2,2,,0,0,30
20332,残影,431,,,,,,,,0,0,0,0,0,0,1,2,,0,0,30
20333,电子涡流,432,,,,,,,,125,90,3500,350,0,0,2,2,,0,0,30
20334,超负荷,433,,,,,,,,0,0,0,0,0,0,2,2,,0,1,12
20335,球状闪电,434,,,,,,,,30,17.5,600,60,0,0,1,2,,0,0,8
20336,球状闪电,435,,,,,,,,0,0,0,0,0,0,1,2,,0,0,15
20337,幻象法球,436,,,,,,,,45,7.5,7500,75,0,0,1,2,,0,0,15
20338,新月之痕,437,,,,,,,,40,30,0,0,350,35,2,2,,0,1,12
20339,相位转移,438,,,,,,,,25,20,200,20,0,0,2,2,,0,1,8
20340,梦境缠绕,439,,,,,,,,90,75,0,0,2000,200,2,2,,0,1,30
20341,梦境缠绕,440,,,,,,,,45,7.5,4500,45,0,0,1,2,,0,0,1
20342,霜冻新星,441,,,,,,,,45,7.5,4500,45,0,0,1,2,,0,0,1
20343,冰霜护甲,442,,,,,,,,100,90,0,0,3250,325,2,2,,0,1,30
20344,邪恶祭祀,443,,,,,,,,60,40,0,0,1500,150,2,2,,0,0,8
20345,连环霜冻,444,,,,,,,,40,30,0,0,1500,150,2,2,,0,1,10
20346,连环霜冻,445,,,,,,,,45,7.5,7500,75,0,0,1,2,,0,0,1
20347,神蚀,446,,,,,,,,45,7.5,7500,75,0,0,1,2,,0,0,1
20348,奥弹,447,,,,,,,,30,20,0,0,1500,150,2,2,,0,1,12
20349,通灵,448,,,,,,,,37.5,6,5625,56.25,0,0,2,,,,0,18
20350,禁锢,449,,,,,,,,110,90,3000,300,0,0,2,,,,0,8
20351,禁锢,450,,,,,,,,90,75,2750,275,0,0,2,,,,0,30
20352,致命连接,451,,,,,,,,0,0,0,0,0,0,1,,,,1,15
20353,暗言术,452,,,,,,,,0,0,0,0,0,0,2,,,,1,30
20354,剧变,453,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20355,混乱之雨,454,,,,,,,,0,0,0,0,0,0,2,,,,1,0
20356,混乱之雨,455,,,,,,,,0,0,0,0,0,0,1,,,,0,0
20357,暗影突袭,456,,,,,,,,0,0,0,0,0,0,1,,,,0,0
20358,暗影闪烁,457,,,,,,,,30,20,500,50,500,50,2,,,0,0,8
20359,女王魅影,458,,,,,,,,0,0,0,0,0,0,1,,,0,0,1
20360,超声冲击,459,,,,,,,,0,0,0,0,0,0,1,,,0,0,16
20361,超声冲击,460,,,,,,,,0,0,0,0,0,0,2,,,0,0,30
20362,激光,461,,,,,,,,0,0,0,0,0,0,1,,,0,0,1
20363,导弹追踪,462,,,,,,,,90,75,0,0,2000,200,2,2,,0,1,30
20364,炮塔打击,463,,,,,,,,40,30,750,75,0,0,2,2,,0,0,6
20365,再装填,464,,,,,,,,0,0,0,0,0,0,1,2,,0,0,12
20366,再装填,465,,,,,,,,0,0,0,0,0,0,1,2,,0,0,0
20367,强袭飓风,466,,,,,,,,0,0,0,0,0,0,1,2,,0,0,0
20368,寒冰之墙,467,,,,,,,,0,0,0,0,0,0,2,,,,1,0
20369,天火陨石,468,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20370,超震声波,469,,,,,,,,0,0,0,0,0,0,,,,,,0
20371,超震声波,470,,,,,,,,0,0,0,0,0,0,2,,,,0,30
20372,束缚箭,471,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20373,箭雨,472,,,,,,,,40,40,0,0,400,40,2,2,,0,1,8
20374,风行,473,,,,,,,,0,0,0,0,0,0,2,2,,0,0,15
20375,集中火力,474,,,,,,,,100,100,2500,250,0,0,2,2,,0,0,30
20376,集中火力,475,,,,,,,,0,0,0,0,0,0,1,2,,0,0,120
20377,弧形闪电,476,,,,,,,,97.5,22.5,22500,225,0,0,2,2,,0,0,0
20378,闪电链击,477,,,,,,,,0,0,0,0,0,0,2,0,,0,1,30
20379,静电场,478,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20380,雷霆万钧,479,,,,,,,,0,0,0,0,0,0,2,,,,1,0
20381,雷霆万钧,480,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20382,发芽,481,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20383,传送,482,,,,,,,,0,0,0,0,0,0,2,,,,1,30
20384,自然之力,483,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20385,自然之怒,484,,,,,,,,0,0,0,0,0,0,1,,,,1,0
20386,自然之怒,485,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20387,暗影波,486,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20388,薄葬,487,,,,,,,,27.5,25,390,39,0,0,2,2,,0,0,8
20389,毒指,488,,,,,,,,45,37.5,0,0,1400,140,2,2,,0,0,14
20390,编织,489,,,,,,,,0,0,0,0,0,0,1,2,,0,0,20
20391,编织,490,,,,,,,,0,0,0,0,0,0,2,2,,0,0,30
20392,复苏,491,,,,,,,,0,0,0,0,0,0,1,2,,0,0,20
20393,推进,492,,,,,,,,0,0,0,0,0,0,,,,,,0
20394,魅惑,493,,,,,,,,0,0,0,0,0,0,,,,,,0
20395,自然气息,494,,,,,,,,0,0,0,0,0,0,,,,,,0
20396,自然气息,495,,,,,,,,0,0,0,0,0,0,,,,,,0
20397,死亡气息,496,,,,,,,,0,0,0,0,0,0,,,,,,0
20398,死亡脉冲,497,,,,,,,,0,0,0,0,0,0,,,,,,0
20399,竭心光环,498,,,,,,,,0,0,0,0,0,0,,,,,,0
20400,邪恶召唤,499,,,,,,,,0,0,0,0,0,0,,,,,,0
20401,邪恶召唤,500,,,,,,,,0,0,0,0,0,0,,,,,,0
20402,回音重踏,501,,,,,,,,0,0,0,0,0,0,,,,,,0
20403,先祖之魂,502,,,,,,,,0,0,0,0,0,0,,,,,,0
20404,自然秩序,503,,,,,,,,0,0,0,0,0,0,,,,,,0
20405,裂地者,504,,,,,,,,0,0,0,0,0,0,,,,,,0
20406,裂地者,505,,,,,,,,0,0,0,0,0,0,,,,,,0
20407,寒冰突刺,506,,,,,,,,0,0,0,0,0,0,,,,,,0
20408,元素召唤,507,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20409,寒冰屏障,508,,,,,,,,0,0,0,0,0,0,1,2,,0,0,0
20410,潜能透支,509,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20411,冰霜桎梏,510,,,,,,,,0,0,0,0,0,0,2,2,,0,0,30
20412,寒冰突刺,511,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20413,元素召唤,512,,,,,,,,0,0,0,0,0,0,2,,,0,0,10
20414,寒冰屏障,513,,,,,,,,0,0,0,0,0,0,2,,,,0,12
20415,潜能透支,514,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20416,冰霜桎梏,515,,,,,,,,0,0,0,0,0,0,2,,,,0,30
20417,巨浪,516,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20418,海妖外壳,517,,,,,,,,40,30,300,30,0,0,2,,,0,0,6
20419,锚击,518,,,,,,,,125,110,3000,300,0,0,2,1,,0,0,10
20420,毁灭,519,,,,,,,,45,7.5,7500,75,0,0,1,,,0,0,15
20421,海妖外壳,520,,,,,,,,0,0,0,0,0,0,2,,,0,0,30
20422,龙息,521,,,,,,,,45,7.5,7500,75,0,0,1,,,0,0,15
20423,神龙摆尾,522,,,,,,,,0,0,0,0,0,0,2,2,,0,1,0
20424,龙族血统,523,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20425,真龙之身,524,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20426,龙族血统,525,,,,,,,,0,0,0,0,0,0,2,2,,0,0,30
20427,龙息,526,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20428,神龙摆尾,527,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20429,龙族血统,528,,,,,,,,0,0,0,0,0,0,2,2,,0,,0
20430,真龙之身,529,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20431,龙族血统,530,,,,,,,,0,0,0,0,0,0,2,2,,0,1,30
20432,淘汰之刃,531,,,,,,,,0,0,0,0,0,0,2,2,,0,1,0
20433,怒吼,532,,,,,,,,80,62.5,1500,150,0,0,2,1,,0,0,15
20434,反击螺旋,533,,,,,,,,0,0,0,0,0,0,2,2,,0,0,10
20435,战争饥渴,534,,,,,,,,0,0,0,0,0,0,1,2,,0,0,20
20436,狂人战士,535,,,,,,,,140,125,2500,250,0,0,2,1,,0,0,30
20437,沟壑,536,,,,,,,,0,0,0,0,0,0,1,2,,0,0,20
20438,加强图腾,537,,,,,,,,0,0,0,0,0,0,2,,,,1,0
20439,回音击,538,,,,,,,,0,0,0,0,0,0,2,,,,1,0
20440,神牛,539,,,,,,,,0,0,0,0,0,0,1,,,,0,0
20441,神牛,540,,,,,,,,0,0,0,0,0,0,2,,,,0,30
20442,幽灵船,541,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20443,洪流,542,,,,,,,,0,0,0,0,0,0,,,,,,0
20444,退潮,543,,,,,,,,0,0,0,0,0,0,,,,,,0
20445,潮汐使者,544,,,,,,,,0,0,0,0,0,0,,,,,,0
20446,潮汐之怒,545,,,,,,,,0,0,0,0,0,0,,,,,,30
20447,风暴之锤,546,,,,,,,,0,0,0,0,0,0,,,,,,0
20448,战吼,547,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20449,雷霆挥击,548,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20450,神之力,549,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20451,巨刃,550,,,,,,,,0,0,0,0,0,0,2,2,,0,0,30
20452,奔袭冲撞,551,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20453,荆棘光环,552,,,,,,,,80,60,0,0,2500,250,2,2,,0,1,30
20454,马蹄践踏,553,,,,,,,,0,0,0,0,0,0,2,2,,0,0,10
20455,暴走,554,,,,,,,,0,0,0,0,0,0,1,2,,0,0,1
20456,暴走,555,,,,,,,,30,22.5,300,30,0,0,2,2,,0,1,7
20457,洗礼,556,,,,,,,,0,0,0,0,0,0,1,2,,0,0,1
20458,信仰圣光,557,,,,,,,,30,22.5,250,25,0,0,2,2,,0,0,12
20459,退化光环,558,,,,,,,,30,22.5,275,27.5,0,0,2,2,,0,0,8
20460,守护天使,559,,,,,,,,0,0,0,0,0,0,1,2,,0,0,1
20461,信仰圣光,560,,,,,,,,90,75,0,0,1750,175,2,2,,0,1,30
20462,原始咆哮,561,,,,,,,,0,0,0,0,0,0,1,2,,0,0,1
20463,野性之斧,562,,,,,,,,0,0,0,0,0,0,2,2,,0,1,0
20464,野性之心,563,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20465,野性之力,564,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20466,野性之力,565,,,,,,,,0,0,0,0,0,0,2,2,,0,0,30
20467,酸性喷雾,566,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20468,不稳定物,567,,,,,,,,0,0,0,0,0,0,1,,,,0,0
20469,地精贪婪,568,,,,,,,,0,0,0,0,0,0,2,,,,0,0
20470,超级新星,569,,,,,,,,0,0,0,0,0,0,2,,,,1,0
20471,超级新星,570,,,,,,,,0,0,0,0,0,0,1,,,,0,30
20472,冥火暴击,571,,,,,,,,0,0,0,0,0,0,1,,,,0,0
20473,吸血光环,572,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20474,致命一击,573,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20475,重生,574,,,,,,,,0,0,0,0,0,0,1,2,,0,0,0
20476,致命一击,575,,,,,,,,0,0,0,0,0,0,2,2,,0,0,30
20477,末日,576,,,,,,,,0,0,0,0,0,0,2,2,,0,0,0
20478,焦土,577,,,,,,,,45,7.5,7500,75,0,0,2,2,,0,0,15
20479,熔岩,578,,,,,,,,45,7.5,7500,75,0,0,2,2,,0,0,15
20480,杀戮,579,,,,,,,,45,7.5,7500,75,0,0,,,,,,15
20481,杀戮,580,,,,,,,,0,0,0,0,0,0,2,2,,0,0,30
20482,鱼人碎击,581,,,,,,,,0,0,0,0,0,0,2,2,,0,0,60
20483,三叉戟,582,,,,,,,,45,7.5,7500,75,0,0,2,2,,0,0,10
20484,重击,583,,,,,,,,45,7.5,7500,75,0,0,2,2,,0,0,10
20485,伤害加深,584,,,,,,,,45,7.5,7500,75,0,0,,,,,,10
20486,伤害加深,585,,,,,,,,0,0,0,0,0,0,2,2,,0,0,60
20487,雷霆一击,586,,,,,,,,0,0,0,0,0,0,2,2,,0,0,60
20488,醉酒云雾,587,,,,,,,,0,0,0,0,0,0,,,,,,0
